 -0.02 0.01 0.00 -0.02 0.03 -0.04 0.05 -0.06 0.08 -0.09 0.10 -0.12 0.15 -0.15 0.16 -0.15 0.24 -0.43 0.46 -0.44 1.53 3.03 2.27 2.29 2.13 2.37 4.75 1.34 -0.52 0.34 -0.40 0.38 0.03 -0.18 -0.07 0.26 0.01 0.09 -0.02 0.06 -0.07 0.02 0.00 0.08 0.18 -0.38 -0.02 0.10 0.19 -0.40 0.74 5.40 3.91 2.99 2.52 2.67 5.60 0.80 -0.25 0.15 -0.10 0.07 -0.05 0.03
 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.04 0.04 -0.04 0.04 -0.06 0.09 -0.14 0.10 0.03 0.05 -0.30 0.11 3.75 2.43 2.28 1.92 2.62 3.07 4.64 -0.62 0.36 -0.08 0.01 -0.37 0.48 -0.17 -0.10 -0.16 0.02 -0.07 0.01 0.02 0.00 -0.00 -0.13 -0.13 0.31 0.21 -0.41 0.25 -0.42 2.04 6.05 3.10 3.26 1.63 4.28 4.99 -0.24 0.14 -0.09 0.06 -0.05 0.04 -0.04
 -0.04 0.05 -0.06 0.06 -0.07 0.08 -0.09 0.10 -0.11 0.13 -0.14 0.16 -0.17 0.21 -0.27 0.35 -0.35 0.26 -0.42 0.83 -1.00 2.44 3.29 2.41 2.02 2.52 2.68 4.20 2.98 -1.06 0.50 -0.36 0.70 -0.77 0.41 -0.09 0.35 -0.19 0.24 -0.19 0.15 -0.18 0.19 -0.05 0.37 -0.61 0.06 0.07 0.29 -0.59 4.71 4.42 3.63 2.30 1.93 6.02 2.87 -0.46 0.19 -0.09 0.04 -0.01 -0.01 0.02
 0.20 -0.19 0.17 -0.16 0.15 -0.14 0.13 -0.12 0.12 -0.12 0.11 -0.10 0.09 -0.12 0.15 -0.20 0.16 -0.01 0.09 -0.39 0.25 -0.11 4.38 2.21 2.25 2.00 3.32 3.06 5.05 1.37 -0.43 0.29 -0.69 0.79 -0.40 0.05 -0.37 0.21 -0.28 0.27 -0.24 0.31 -0.36 0.22 -0.65 0.98 -0.42 0.39 -1.11 3.26 6.69 3.38 3.89 0.81 4.36 5.46 1.52 -0.69 0.49 -0.39 0.33 -0.28 0.25 -0.22
 -0.03 0.02 -0.01 0.01 -0.01 0.00 0.00 -0.01 0.01 -0.01 0.02 -0.02 0.03 -0.01 -0.02 0.06 0.00 -0.19 0.14 0.12 0.14 -0.49 1.59 4.89 1.54 2.20 2.48 3.07 3.29 4.65 0.31 -0.12 0.59 -0.69 0.22 0.20 0.17 0.02 0.05 -0.06 -0.03 -0.04 0.08 0.15 0.33 -0.65 -0.17 0.44 -0.04 7.23 4.07 4.11 1.51 2.73 4.65 4.64 -0.49 0.22 -0.13 0.09 -0.07 0.05 -0.04 0.03
 -0.14 0.12 -0.11 0.10 -0.10 0.09 -0.09 0.08 -0.08 0.07 -0.07 0.07 -0.08 0.05 -0.01 -0.05 -0.01 0.21 -0.14 -0.16 -0.07 0.29 -0.41 3.58 4.38 0.88 2.64 3.16 3.09 3.78 6.28 0.14 -0.68 0.73 -0.11 -0.41 -0.07 -0.17 0.12 -0.07 0.22 -0.14 0.10 -0.45 -0.14 0.50 0.69 -1.46 6.51 6.12 3.50 2.47 2.50 3.60 6.18 1.82 -0.68 0.44 -0.33 0.27 -0.22 0.19 -0.17 0.15
 0.11 -0.10 0.09 -0.08 0.08 -0.07 0.07 -0.06 0.06 -0.05 0.05 -0.05 0.05 -0.02 -0.03 0.10 -0.04 -0.17 0.09 0.26 -0.05 -0.09 -0.01 0.16 4.87 3.57 0.65 2.59 3.22 3.39 3.13 6.95 1.89 -1.17 0.11 0.57 0.13 0.18 -0.16 0.02 -0.27 0.12 -0.06 0.59 0.29 -0.82 -0.99 7.10 8.03 2.53 2.48 3.45 2.50 5.58 4.95 -0.75 0.44 -0.33 0.26 -0.21 0.18 -0.15 0.14 -0.12
 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.01 -0.02 0.02 -0.03 -0.01 0.06 -0.13 0.07 0.17 -0.08 -0.30 0.08 0.05 0.07 -0.15 1.18 5.87 3.04 1.32 2.42 3.21 4.07 2.70 6.98 4.59 -0.01 -0.97 -0.33 -0.16 0.20 0.15 0.32 -0.02 -0.12 -0.85 -0.81 2.38 8.34 7.50 1.98 2.42 4.06 2.92 3.65 6.85 0.55 -0.12 0.02 0.01 -0.02 0.02 -0.02 0.02 -0.02 0.02
 -0.05 0.04 -0.04 0.03 -0.03 0.02 -0.02 0.02 -0.01 0.02 -0.01 0.00 0.01 0.03 -0.08 0.16 -0.08 -0.19 0.09 0.32 -0.07 -0.06 -0.04 0.03 -0.36 1.77 6.03 2.31 2.01 2.05 2.42 4.26 2.73 6.25 7.56 4.32 1.40 0.19 -0.38 -0.57 -0.53 -0.17 0.70 2.82 6.50 7.89 5.33 2.73 2.79 3.95 3.84 2.50 7.13 2.62 -0.62 0.35 -0.22 0.16 -0.12 0.10 -0.09 0.07 -0.06 0.06
 0.05 -0.05 0.04 -0.04 0.03 -0.03 0.03 -0.02 0.02 -0.02 0.02 -0.01 0.00 -0.04 0.10 -0.19 0.11 0.20 -0.09 -0.37 0.08 0.05 0.05 0.02 0.23 -0.26 2.55 6.48 2.39 2.99 2.61 1.63 3.25 2.03 3.83 7.26 8.21 7.15 6.20 5.73 5.87 6.29 7.27 7.49 5.64 4.10 3.46 2.88 3.43 4.70 2.16 6.52 4.26 -0.66 0.36 -0.26 0.19 -0.14 0.12 -0.10 0.09 -0.08 0.07 -0.06
 -0.02 0.02 -0.02 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.00 -0.00 0.01 0.03 -0.10 0.20 -0.11 -0.24 0.12 0.39 -0.06 -0.08 -0.02 -0.10 -0.15 -0.07 -0.65 1.45 6.02 2.84 3.07 3.95 2.38 2.91 1.93 1.05 2.49 4.66 5.42 5.94 5.63 5.27 4.10 3.43 4.11 3.95 2.63 4.02 4.82 2.34 5.22 4.20 -0.28 0.17 -0.13 0.11 -0.08 0.06 -0.05 0.05 -0.04 0.04 -0.03 0.03
 0.03 -0.03 0.03 -0.02 0.02 -0.02 0.01 -0.01 0.01 -0.01 0.01 -0.00 -0.01 -0.05 0.13 -0.24 0.13 0.27 -0.14 -0.46 0.06 0.07 0.05 0.12 0.20 0.17 0.53 -0.30 1.58 6.16 3.92 2.63 3.97 3.71 3.75 3.89 2.79 2.06 2.37 2.99 3.48 4.12 4.14 5.17 3.90 2.66 4.19 3.74 2.28 6.04 5.15 -0.81 0.24 -0.17 0.13 -0.12 0.09 -0.07 0.06 -0.05 0.05 -0.04 0.04 -0.04
 -0.01 0.01 -0.01 0.01 -0.00 0.00 -0.00 0.00 -0.00 0.01 -0.00 0.00 0.01 0.05 -0.15 0.28 -0.16 -0.31 0.16 0.54 -0.07 -0.06 -0.10 -0.17 -0.28 -0.27 -0.57 0.04 -0.71 -0.06 4.70 5.46 3.67 3.49 3.47 3.33 3.96 4.30 3.82 3.80 3.44 3.36 2.72 1.32 1.47 3.20 3.09 4.24 6.90 3.90 -1.01 0.32 -0.07 0.05 -0.04 0.04 -0.03 0.02 -0.02 0.01 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.00 -0.00 0.00 -0.00 0.00 -0.01 -0.00 0.00 -0.01 -0.06 0.17 -0.33 0.19 0.38 -0.21 -0.65 0.04 0.10 0.16 0.29 0.40 0.48 0.66 0.20 0.56 0.20 -1.08 1.73 4.92 4.99 4.62 4.40 3.66 3.14 3.19 2.64 2.35 1.87 2.19 4.01 5.48 5.81 6.39 5.08 1.34 -1.34 0.57 -0.22 0.05 -0.04 0.03 -0.04 0.03 -0.02 0.02 -0.02 0.01 -0.01 0.01 -0.01
 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.00 0.01 0.00 -0.00 0.01 0.07 -0.21 0.41 -0.25 -0.48 0.28 0.85 -0.01 -0.16 -0.35 -0.58 -0.73 -0.92 -1.03 -0.55 -0.64 -0.22 0.74 -0.28 -0.68 1.60 3.76 4.57 5.20 5.66 5.33 5.98 5.95 7.06 7.56 6.80 5.61 4.33 1.30 -1.18 -0.50 0.73 -0.33 0.11 0.01 -0.01 0.01 0.00 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.00
