 0.10 -0.10 0.10 -0.11 0.11 -0.12 0.13 -0.15 0.16 -0.18 0.23 -0.40 0.98 3.09 3.59 2.25 1.17 -0.65 2.38 1.28 2.55 1.75 0.97 2.79 -0.07 1.24 2.16 1.50 0.50 1.79 2.69 2.27 0.25 -0.68 -0.91 0.79 1.90 1.59 0.14 2.09 2.25 0.77 1.34 2.02 -0.82 1.54 -0.67 1.42 2.09 2.47 1.96 0.88 4.41 0.94 0.10 -0.06 0.11 -0.10 0.10 -0.10 0.10 -0.10 0.10 -0.10
 0.01 -0.01 0.01 -0.00 -0.00 0.01 -0.01 0.03 -0.03 0.04 -0.07 0.17 -0.34 1.71 4.60 1.81 3.68 0.59 0.79 0.17 -0.19 2.44 0.26 2.03 2.43 0.53 1.53 2.31 1.14 -0.16 -0.41 0.32 1.28 1.98 2.17 1.61 -0.21 -0.87 0.84 1.04 -0.74 -0.22 1.24 -0.39 0.62 2.23 1.22 3.66 -0.45 2.04 2.21 2.76 2.82 -0.18 0.01 -0.09 0.05 -0.05 0.04 -0.03 0.03 -0.02 0.02 -0.02
 0.06 -0.07 0.09 -0.10 0.11 -0.13 0.15 -0.18 0.21 -0.25 0.31 -0.43 0.60 -1.05 4.10 3.46 1.48 2.53 0.64 3.54 -0.52 0.79 0.70 -1.12 0.71 0.78 -1.09 -0.12 0.95 1.12 0.36 0.50 0.95 1.78 1.43 0.85 1.45 2.78 2.17 0.61 1.26 2.80 1.80 1.12 3.54 0.92 1.28 0.17 0.28 4.76 0.92 3.88 0.63 -0.16 0.14 -0.02 0.02 -0.01 0.02 -0.02 0.03 -0.04 0.05 -0.05
 -0.09 0.09 -0.08 0.08 -0.08 0.08 -0.08 0.09 -0.09 0.09 -0.10 0.13 -0.15 0.25 -0.29 5.04 2.86 2.48 -0.03 1.23 2.77 0.83 3.04 1.97 0.54 2.32 2.27 0.60 0.99 2.39 2.87 1.88 0.66 -0.80 -0.54 0.64 1.57 1.07 0.43 1.00 2.31 1.11 -0.12 1.34 0.44 -1.13 2.37 0.17 4.34 1.25 3.19 2.40 -0.79 0.48 -0.40 0.25 -0.22 0.17 -0.15 0.14 -0.12 0.11 -0.10 0.10
 0.04 -0.03 0.01 -0.00 -0.01 0.02 -0.04 0.05 -0.07 0.09 -0.11 0.13 -0.18 0.22 -0.41 1.39 3.90 3.63 2.54 0.03 1.54 -0.10 0.07 2.01 1.27 0.20 1.83 2.27 0.53 -0.62 -0.34 0.54 1.29 2.06 2.16 1.31 -0.00 -0.68 -0.19 1.11 -0.06 -0.93 0.79 1.66 -0.07 4.12 1.00 1.88 2.20 2.85 3.42 -0.96 0.57 -0.40 0.35 -0.23 0.20 -0.16 0.13 -0.11 0.09 -0.08 0.06 -0.05
 -0.02 0.01 -0.01 0.01 -0.00 -0.00 0.01 -0.01 0.01 -0.02 0.02 -0.01 0.02 0.01 0.00 -0.06 2.26 2.84 4.33 0.71 1.86 3.02 0.34 0.23 1.65 0.51 -0.83 0.31 1.55 1.33 0.60 0.91 1.56 1.71 1.56 0.94 1.30 2.41 3.08 1.57 0.98 2.72 2.96 0.80 2.78 0.54 0.08 2.81 3.21 3.46 -0.49 0.33 -0.21 0.16 -0.16 0.08 -0.08 0.06 -0.05 0.04 -0.04 0.03 -0.03 0.02
 0.03 -0.04 0.04 -0.04 0.05 -0.05 0.06 -0.07 0.07 -0.08 0.10 -0.12 0.15 -0.22 0.29 -0.39 0.73 1.47 3.17 4.97 -0.93 1.38 2.55 0.94 1.16 3.25 2.49 1.23 1.40 2.56 2.53 1.20 -0.44 -1.08 -0.84 0.57 1.54 1.45 -0.27 0.15 1.92 1.18 -0.82 1.21 0.60 0.64 3.40 3.42 3.10 0.02 0.11 -0.11 0.07 -0.05 0.08 -0.03 0.03 -0.02 0.03 -0.03 0.03 -0.03 0.03 -0.03
 -0.03 0.03 -0.03 0.04 -0.04 0.05 -0.05 0.06 -0.07 0.07 -0.09 0.12 -0.13 0.19 -0.24 0.29 -0.30 1.58 0.11 2.99 5.99 0.09 1.06 1.76 -0.05 -0.73 1.16 1.11 -0.31 -1.06 -0.28 1.22 2.40 2.82 2.88 1.50 0.00 -0.78 0.76 1.72 0.53 0.02 2.61 1.93 1.66 2.87 3.10 3.02 0.25 -0.03 -0.07 0.07 -0.04 0.03 -0.06 0.01 -0.02 0.01 -0.02 0.02 -0.02 0.02 -0.02 0.03
 0.02 -0.02 0.02 -0.03 0.03 -0.03 0.04 -0.04 0.04 -0.04 0.06 -0.08 0.09 -0.13 0.15 -0.16 0.07 -0.20 2.28 -0.49 1.42 5.48 1.66 1.96 3.04 1.66 0.43 1.81 3.12 2.79 1.69 0.73 0.56 0.54 0.44 0.94 2.11 3.17 2.53 1.31 1.67 3.00 1.27 0.91 2.10 3.40 3.28 0.02 -0.16 -0.01 0.07 -0.08 0.05 -0.04 0.06 -0.01 0.02 -0.01 0.02 -0.02 0.02 -0.02 0.02 -0.02
 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.04 0.05 -0.05 0.08 -0.09 0.08 0.03 -0.01 -0.48 2.64 0.24 0.33 3.68 1.99 1.48 2.19 1.80 -0.16 -0.32 0.85 1.70 1.66 1.13 0.83 1.03 1.17 0.84 -0.09 0.13 1.39 1.71 0.33 1.56 3.02 3.77 2.68 -0.74 0.02 0.08 0.05 -0.10 0.09 -0.06 0.05 -0.06 0.02 -0.03 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.02 0.02 -0.02 0.04 -0.04 0.05 -0.08 0.08 -0.06 -0.04 0.04 0.32 -0.79 1.98 0.99 0.06 2.47 2.65 2.01 3.44 4.44 2.45 0.92 0.46 1.28 1.86 2.33 2.20 1.75 1.94 2.66 2.82 1.89 1.87 3.11 3.32 3.08 0.71 -0.91 0.40 0.07 -0.12 -0.00 0.05 -0.05 0.03 -0.02 0.03 -0.00 0.01 -0.00 0.00 -0.00 0.00 -0.00 0.01 -0.01
 0.00 -0.00 0.00 0.00 -0.00 0.00 -0.00 0.00 -0.01 0.00 -0.02 0.02 -0.03 0.05 -0.06 0.03 0.07 -0.07 -0.25 0.59 -0.53 1.17 1.71 -0.12 0.74 1.01 1.18 2.12 3.81 4.33 3.72 2.51 1.58 1.47 1.53 2.09 2.05 1.37 1.23 2.89 2.88 1.98 1.48 -0.02 -0.25 0.63 -0.29 -0.08 0.11 0.00 -0.04 0.04 -0.02 0.01 -0.03 -0.00 -0.00 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.00
 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.01 -0.00 0.02 -0.02 0.02 -0.05 0.05 -0.02 -0.08 0.08 0.22 -0.51 0.33 -0.40 0.33 2.10 1.47 1.55 1.29 0.53 -0.01 0.27 1.39 2.55 3.04 3.01 2.46 1.86 1.96 3.16 4.05 3.54 1.49 0.81 -0.11 -0.14 0.25 -0.57 0.29 0.05 -0.08 -0.03 0.06 -0.06 0.04 -0.03 0.04 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.00 0.00 -0.00
 -0.00 0.00 -0.00 0.00 -0.00 0.01 -0.01 0.01 -0.01 0.01 -0.03 0.02 -0.03 0.05 -0.06 0.03 0.07 -0.06 -0.23 0.50 -0.27 0.26 -0.18 -0.81 0.30 0.76 1.51 2.20 2.56 2.20 1.17 0.42 0.39 0.68 1.77 2.68 3.04 1.98 0.55 -0.47 -0.26 -0.70 -0.04 0.15 -0.22 0.51 -0.25 -0.06 0.08 0.03 -0.06 0.06 -0.03 0.03 -0.03 0.01 -0.01 0.01 -0.01 0.01 -0.00 0.00 -0.00 0.00
