 -0.14 0.17 -0.22 0.28 -0.38 0.56 -1.01 3.55 7.27 -1.47 5.80 5.71 2.20 -1.79 -0.71 2.08 5.57 5.20 2.91 1.69 2.63 3.71 4.79 5.01 5.48 5.78 6.29 8.38 11.23 6.51 4.29 0.92 2.49 0.36 2.22 0.79 -0.20 2.89 0.74 0.30 2.03 -0.93 0.19 -0.02 -0.20 0.04 0.33 0.02 -0.10 -0.02 -0.01 -0.05 0.08 -0.05 0.02 0.02 -0.03 0.04 -0.05 0.06 -0.07 0.08 -0.10 0.12
 -0.13 0.16 -0.19 0.23 -0.28 0.35 -0.47 0.79 9.35 0.84 3.52 -0.69 5.85 4.61 1.46 -1.51 -2.04 -0.16 2.16 3.18 2.91 2.44 2.26 3.12 3.26 4.47 5.23 4.46 -1.87 1.59 0.81 3.14 0.89 1.55 2.03 -1.14 0.55 1.98 -0.26 0.88 2.40 -0.44 0.56 -0.50 0.54 -0.40 0.04 -0.28 0.29 -0.14 0.17 -0.07 0.00 -0.00 0.02 -0.03 0.01 -0.00 -0.01 0.03 -0.05 0.07 -0.09 0.11
 0.39 -0.45 0.52 -0.62 0.76 -0.98 1.37 -2.30 8.29 5.30 2.24 1.44 -2.23 2.30 4.55 5.87 3.94 2.45 0.49 0.66 1.13 2.27 2.59 3.07 3.42 2.79 0.17 -1.66 4.82 2.65 1.40 2.57 -0.58 3.35 -0.52 0.41 0.31 2.98 -1.15 2.32 0.57 -0.38 -0.02 0.10 -0.17 0.14 0.13 0.09 -0.08 -0.05 -0.02 -0.07 0.16 -0.16 0.14 -0.13 0.15 -0.16 0.18 -0.21 0.23 -0.27 0.30 -0.34
 0.02 -0.03 0.04 -0.06 0.08 -0.12 0.20 -0.42 1.56 10.15 5.35 -0.85 1.29 -0.43 -1.57 0.03 1.79 3.50 4.32 4.31 3.64 2.96 2.61 1.73 0.10 -1.27 1.00 5.08 0.49 -0.82 4.27 -1.11 3.05 1.14 -0.12 -0.44 2.24 1.16 -0.88 2.98 0.26 0.25 -0.02 -0.02 0.04 -0.07 -0.14 -0.07 0.03 0.07 0.04 0.03 -0.11 0.09 -0.05 0.02 -0.02 0.01 -0.00 0.00 0.00 -0.00 0.01 -0.01
 0.11 -0.13 0.14 -0.16 0.19 -0.22 0.27 -0.34 0.46 4.07 10.85 4.31 -2.66 0.70 1.93 0.65 -0.45 -0.93 -1.33 -1.06 -0.97 -0.60 -1.30 -1.22 0.09 3.71 3.96 -0.67 0.75 5.62 -1.10 1.24 2.93 -0.59 0.23 0.14 3.08 -0.59 1.18 2.22 -0.53 -0.04 -0.12 0.12 -0.08 0.13 0.06 0.12 -0.04 -0.07 -0.07 -0.02 0.12 -0.12 0.08 -0.05 0.06 -0.06 0.06 -0.07 0.07 -0.08 0.09 -0.10
 -0.12 0.13 -0.15 0.17 -0.20 0.25 -0.31 0.44 -0.77 2.40 7.21 6.79 5.37 1.77 3.17 -1.68 0.03 0.16 0.54 0.24 0.30 0.15 1.75 3.46 4.62 1.55 -1.29 1.74 4.03 -1.32 0.22 4.10 -0.31 0.23 -0.44 1.91 2.19 -1.38 2.65 1.12 -0.14 0.34 -0.06 0.01 -0.05 -0.07 -0.07 -0.09 -0.01 0.11 0.06 0.02 -0.14 0.13 -0.09 0.07 -0.07 0.06 -0.07 0.07 -0.08 0.09 -0.10 0.11
 0.26 -0.30 0.34 -0.39 0.45 -0.53 0.65 -0.83 1.17 -1.92 7.43 6.44 -0.38 6.33 9.57 5.12 1.71 1.71 1.17 2.18 2.57 4.34 3.74 1.99 -1.14 -0.57 2.98 3.65 -0.20 0.56 3.89 0.41 -0.19 0.16 0.12 3.55 -0.85 0.71 3.05 -0.11 -0.22 -0.14 -0.09 0.09 0.01 0.13 -0.01 0.14 0.01 -0.11 -0.08 -0.02 0.16 -0.16 0.13 -0.11 0.11 -0.12 0.14 -0.15 0.17 -0.19 0.21 -0.24
 -0.12 0.14 -0.16 0.18 -0.21 0.25 -0.32 0.40 -0.57 0.87 -1.92 11.79 5.11 -4.05 4.12 3.56 3.76 4.97 4.41 3.85 2.52 0.31 -1.31 -1.02 1.87 4.39 2.71 -0.68 -0.54 3.04 1.57 -0.29 0.41 -0.76 2.96 1.42 -0.82 2.71 1.30 -0.43 0.50 -0.03 0.21 -0.18 0.03 -0.20 0.10 -0.22 0.03 0.07 0.16 -0.05 -0.11 0.11 -0.06 0.04 -0.04 0.04 -0.05 0.06 -0.07 0.08 -0.09 0.10
 0.07 -0.08 0.09 -0.10 0.11 -0.12 0.14 -0.16 0.19 -0.23 0.42 -0.90 12.64 4.45 4.35 3.50 -3.39 -2.51 -2.89 -2.33 -2.13 0.27 2.48 4.69 3.66 0.71 -1.63 0.45 4.47 2.64 -1.16 0.39 -0.79 2.20 3.08 -1.04 1.00 3.27 -0.29 0.13 -0.37 -0.08 -0.14 0.12 0.06 0.17 -0.10 0.22 0.01 -0.11 -0.17 0.06 0.12 -0.12 0.06 -0.03 0.03 -0.03 0.03 -0.04 0.05 -0.05 0.06 -0.07
 0.02 -0.03 0.03 -0.04 0.05 -0.06 0.08 -0.10 0.11 -0.15 0.10 0.04 0.95 8.07 3.23 11.25 6.41 5.76 5.07 5.54 5.85 5.02 3.46 0.67 -1.52 -0.86 2.47 4.51 0.69 -1.81 1.06 -0.40 1.21 3.58 -0.31 -0.20 4.22 0.45 -0.48 0.32 0.10 0.32 -0.02 0.02 -0.22 -0.09 0.05 -0.18 -0.09 0.17 0.15 -0.04 -0.15 0.14 -0.07 0.03 -0.01 0.00 -0.00 -0.00 0.01 -0.01 0.01 -0.02
 -0.11 0.12 -0.14 0.16 -0.18 0.20 -0.23 0.27 -0.30 0.35 -0.33 0.19 -0.38 3.27 4.60 2.75 5.28 -1.20 2.18 -0.39 -0.42 -1.66 -1.45 -0.73 2.23 4.10 3.43 -0.33 0.02 1.62 -1.08 0.40 4.45 0.36 -0.82 3.93 1.10 -0.51 0.62 -0.42 -0.06 -0.40 0.05 -0.06 0.31 0.08 -0.06 0.20 0.12 -0.20 -0.18 0.06 0.14 -0.13 0.05 0.00 -0.02 0.03 -0.04 0.05 -0.06 0.07 -0.08 0.10
 0.09 -0.10 0.11 -0.13 0.14 -0.16 0.18 -0.21 0.23 -0.25 0.21 -0.06 0.10 -1.26 2.93 5.33 9.59 6.59 -0.98 2.02 1.42 2.56 3.32 4.64 3.40 1.55 -0.61 0.46 -0.36 -1.93 2.01 5.35 -0.05 -1.12 4.19 2.45 -0.23 0.32 -0.56 0.39 0.14 0.41 -0.01 0.04 -0.37 -0.13 0.11 -0.26 -0.14 0.22 0.22 -0.08 -0.15 0.14 -0.05 0.00 0.01 -0.03 0.04 -0.05 0.05 -0.06 0.07 -0.08
 -0.04 0.05 -0.06 0.06 -0.07 0.08 -0.09 0.10 -0.10 0.11 -0.04 -0.12 0.12 0.63 -1.36 -0.72 1.53 10.08 9.56 3.42 4.00 3.72 3.04 0.98 -0.10 -0.65 -0.03 -0.72 0.62 4.87 4.01 -1.50 0.13 5.12 2.17 -1.09 -0.20 -0.19 0.54 -0.37 -0.26 -0.44 -0.06 -0.01 0.45 0.19 -0.17 0.32 0.17 -0.25 -0.26 0.10 0.17 -0.16 0.07 -0.02 0.00 0.01 -0.02 0.02 -0.02 0.03 -0.03 0.04
 0.02 -0.02 0.02 -0.03 0.03 -0.04 0.04 -0.04 0.04 -0.03 -0.04 0.19 -0.21 -0.37 0.83 0.55 -0.70 -2.22 3.82 5.63 1.55 -0.78 -1.65 -1.13 -0.57 0.28 0.87 2.90 3.94 1.02 -0.85 3.47 5.13 0.73 -0.89 0.88 0.57 0.14 -0.57 0.37 0.40 0.52 0.15 -0.03 -0.58 -0.28 0.24 -0.42 -0.20 0.28 0.31 -0.12 -0.18 0.17 -0.07 0.02 -0.01 -0.00 0.01 -0.01 0.01 -0.01 0.01 -0.02
 -0.01 0.01 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.01 0.06 -0.19 0.21 0.27 -0.61 -0.43 0.44 1.19 -0.94 1.72 5.56 6.15 5.62 4.91 4.57 4.87 4.77 4.35 2.71 3.69 5.58 2.97 -0.56 0.13 0.66 -1.10 -1.13 -0.28 0.73 -0.44 -0.64 -0.76 -0.31 0.04 0.84 0.42 -0.32 0.55 0.26 -0.32 -0.37 0.15 0.20 -0.19 0.08 -0.02 0.01 0.00 -0.00 0.01 -0.01 0.01 -0.01 0.01
