 0.02 -0.03 0.04 -0.04 0.05 -0.06 0.06 -0.07 0.08 -0.09 0.10 -0.12 0.13 -0.13 0.15 -0.10 4.51 3.14 0.55 2.33 3.81 0.40 1.10 0.03 0.12 -0.02 -0.11 1.71 2.68 3.83 -1.39 4.65 -0.12 2.50 2.69 0.87 0.53 1.61 2.70 2.66 3.05 2.83 3.19 1.35 0.51 2.10 4.59 1.54 -0.38 0.19 -0.13 0.09 -0.08 0.06 -0.05 0.04 -0.03 0.02 -0.02 0.01 -0.00 -0.00 0.01 -0.02
 0.04 -0.05 0.06 -0.08 0.09 -0.10 0.12 -0.13 0.15 -0.18 0.20 -0.24 0.28 -0.36 0.46 -0.72 3.13 3.52 3.24 -0.65 2.18 2.26 2.79 3.44 2.24 3.81 2.69 3.89 0.51 0.38 1.67 2.08 1.79 0.92 1.09 3.50 1.10 0.98 0.41 0.56 0.61 0.36 -0.43 1.61 2.59 3.19 3.15 0.04 -0.07 0.09 -0.09 0.09 -0.07 0.06 -0.05 0.04 -0.03 0.02 -0.02 0.01 0.00 -0.01 0.02 -0.03
 0.07 -0.07 0.08 -0.08 0.08 -0.09 0.09 -0.10 0.11 -0.12 0.14 -0.16 0.19 -0.23 0.32 -0.51 1.21 4.15 2.50 3.71 0.04 -0.03 -0.58 2.78 0.30 2.36 -0.63 0.42 0.05 3.35 3.30 -1.43 4.59 0.68 1.15 0.78 2.86 2.84 1.98 1.40 1.73 1.90 3.20 3.55 1.06 4.35 1.40 -0.56 0.32 -0.24 0.19 -0.16 0.13 -0.12 0.10 -0.10 0.09 -0.08 0.08 -0.08 0.07 -0.07 0.07 -0.07
 -0.08 0.09 -0.09 0.10 -0.11 0.11 -0.12 0.13 -0.15 0.16 -0.18 0.21 -0.24 0.28 -0.36 0.52 -0.86 3.93 3.40 1.22 4.16 2.53 -0.69 0.70 0.03 0.30 1.74 1.50 4.89 0.04 0.83 2.62 0.28 1.84 3.34 -0.84 1.25 0.52 3.38 1.43 3.58 0.93 2.26 0.24 4.10 3.15 -0.76 0.40 -0.24 0.18 -0.14 0.12 -0.09 0.08 -0.08 0.07 -0.07 0.07 -0.07 0.07 -0.07 0.07 -0.07 0.08
 0.06 -0.05 0.05 -0.04 0.03 -0.03 0.02 -0.02 0.01 -0.01 0.00 0.01 -0.01 0.03 -0.04 0.05 -0.11 0.63 5.29 2.57 0.25 2.83 2.47 3.18 3.89 2.44 4.02 1.21 0.75 0.92 1.75 4.24 -1.22 2.40 1.26 3.44 1.52 0.49 -0.24 -0.15 0.31 -0.06 3.31 3.31 4.62 -0.84 0.59 -0.43 0.33 -0.29 0.25 -0.22 0.19 -0.17 0.15 -0.14 0.13 -0.11 0.10 -0.10 0.09 -0.08 0.07 -0.06
 0.05 -0.05 0.05 -0.06 0.06 -0.06 0.07 -0.07 0.08 -0.09 0.10 -0.11 0.12 -0.15 0.17 -0.20 0.27 -0.51 3.01 4.58 2.86 1.14 -0.73 -0.69 1.74 0.47 0.09 1.14 -0.15 4.79 0.84 -0.45 3.61 1.85 -1.63 2.86 1.31 4.53 2.28 3.64 2.43 3.53 3.76 3.55 0.71 -0.14 0.08 -0.08 0.09 -0.07 0.06 -0.06 0.06 -0.05 0.05 -0.05 0.05 -0.05 0.05 -0.05 0.05 -0.05 0.05 -0.05
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.00 -0.00 0.00 -0.00 0.00 0.01 -0.03 0.05 -0.10 0.34 4.53 2.21 4.21 2.73 0.87 0.66 2.40 0.85 3.91 2.68 0.52 2.09 0.60 2.56 1.55 2.95 0.80 -0.46 1.26 -0.58 2.39 -0.47 3.35 4.29 1.68 -0.31 0.05 -0.03 0.05 -0.06 0.05 -0.04 0.04 -0.04 0.03 -0.03 0.03 -0.03 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.01
 -0.09 0.09 -0.09 0.09 -0.10 0.10 -0.10 0.11 -0.12 0.13 -0.14 0.15 -0.17 0.19 -0.23 0.29 -0.38 0.52 -0.87 2.28 5.19 0.54 2.42 1.36 2.72 3.21 3.83 0.33 2.39 -1.36 1.84 4.27 0.14 -0.65 3.94 0.96 4.35 0.93 3.01 2.26 3.04 7.49 0.68 -0.20 -0.26 0.32 -0.27 0.21 -0.17 0.15 -0.14 0.13 -0.12 0.11 -0.10 0.10 -0.09 0.09 -0.09 0.09 -0.09 0.08 -0.08 0.09
 0.05 -0.06 0.06 -0.07 0.08 -0.09 0.10 -0.11 0.12 -0.13 0.15 -0.17 0.19 -0.21 0.25 -0.31 0.39 -0.50 0.73 -1.23 3.89 5.25 1.98 0.19 -1.25 -1.14 0.48 0.36 0.24 5.16 2.04 0.10 1.94 4.15 -0.00 1.03 2.57 0.04 4.50 3.94 6.41 0.50 -0.87 0.60 -0.14 0.02 -0.02 0.03 -0.04 0.03 -0.03 0.02 -0.02 0.01 -0.01 0.00 0.01 -0.01 0.02 -0.02 0.03 -0.03 0.04 -0.04
 -0.00 0.01 -0.01 0.02 -0.02 0.03 -0.04 0.04 -0.05 0.06 -0.06 0.07 -0.08 0.09 -0.12 0.14 -0.18 0.23 -0.33 0.51 -0.64 3.82 4.93 3.44 2.59 2.47 2.15 5.16 3.58 0.92 1.02 0.68 2.24 1.85 1.40 3.99 0.55 4.80 4.45 3.20 1.73 -0.38 0.83 -0.63 0.23 -0.11 0.09 -0.10 0.10 -0.09 0.08 -0.07 0.06 -0.06 0.05 -0.04 0.04 -0.03 0.02 -0.02 0.01 -0.01 0.00 0.00
 0.00 -0.00 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.02 0.02 -0.02 0.03 -0.03 0.04 -0.05 0.06 -0.08 0.13 -0.21 0.13 0.32 4.11 3.84 0.45 0.47 0.80 -1.02 0.85 1.40 2.49 5.08 2.81 0.27 4.22 3.41 4.95 6.43 0.72 1.92 0.34 -0.21 -0.42 0.36 -0.04 -0.03 0.02 0.00 -0.02 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.00 -0.00 0.00 0.00 -0.00
 -0.02 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.00 -0.01 0.02 -0.02 0.04 -0.07 0.12 -0.03 -0.39 0.42 4.87 5.69 1.01 0.60 1.95 1.42 3.14 3.62 0.68 2.04 6.50 4.24 1.90 3.17 -1.57 1.31 1.58 -0.66 0.51 0.15 -0.15 -0.11 0.17 -0.14 0.10 -0.07 0.07 -0.06 0.05 -0.04 0.04 -0.04 0.03 -0.03 0.03 -0.03 0.02 -0.02 0.02 -0.02 0.02
 0.02 -0.02 0.02 -0.02 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.03 0.03 -0.05 0.08 -0.13 0.06 0.29 -0.31 -0.91 3.34 6.25 2.77 1.12 1.32 -0.01 -0.63 2.51 2.86 -0.71 -1.33 2.15 0.06 2.34 2.33 -0.67 0.50 -0.46 -0.16 0.15 0.11 -0.16 0.13 -0.09 0.07 -0.06 0.05 -0.05 0.04 -0.04 0.03 -0.03 0.03 -0.03 0.03 -0.02 0.02 -0.02 0.02 -0.02
 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.03 0.04 -0.05 0.06 -0.10 0.14 -0.07 -0.24 0.25 0.65 -0.85 1.34 4.44 3.53 1.75 2.17 2.74 0.54 -0.40 1.73 3.70 0.96 1.65 1.31 -0.65 0.33 -0.35 0.38 0.21 -0.20 -0.06 0.12 -0.09 0.06 -0.05 0.04 -0.03 0.03 -0.03 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.00 -0.00 0.01 -0.00 0.01 -0.02 0.02 -0.03 0.06 -0.10 0.03 0.26 -0.28 -0.45 0.45 -0.35 -0.11 2.39 3.53 3.35 3.00 2.79 3.59 1.80 0.26 2.07 1.87 0.23 0.40 -0.28 0.37 -0.40 -0.21 0.20 0.07 -0.13 0.10 -0.07 0.05 -0.04 0.03 -0.03 0.03 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.01 0.01 -0.01 0.01 -0.01
