 -0.05 0.08 -0.11 0.16 -0.24 0.40 -0.85 3.94 16.78 3.67 -1.17 13.24 0.01 0.02 -0.62 -0.92 1.33 1.04 0.52 0.17 0.33 0.08 0.07 0.30 0.30 0.35 0.18 -0.05 -1.01 0.36 -0.04 -0.32 0.34 0.03 -0.40 12.25 1.12 3.93 0.76 2.60 3.16 -1.45 0.78 -0.64 0.51 -0.40 0.21 -0.53 0.16 -0.19 0.24 -0.12 0.20 -0.21 0.15 -0.12 0.10 -0.08 0.06 -0.05 0.03 -0.01 -0.01 0.03
 -0.35 0.41 -0.49 0.60 -0.77 1.07 -1.75 4.72 9.94 11.40 -1.64 2.80 12.84 -2.19 1.77 0.55 -1.15 -1.64 -0.26 -0.42 -0.25 -0.19 -0.04 -0.32 -0.43 -0.33 -0.42 0.34 0.93 -0.03 -0.48 1.20 -1.63 1.95 7.99 5.15 -0.04 5.53 -1.33 3.99 1.83 -0.58 0.54 -0.35 0.24 -0.22 0.33 0.14 0.19 -0.09 -0.03 -0.08 -0.05 0.10 -0.09 0.08 -0.10 0.12 -0.14 0.17 -0.19 0.22 -0.26 0.30
 -0.51 0.58 -0.68 0.81 -1.01 1.33 -1.96 3.88 9.16 5.76 12.23 -5.82 7.36 11.07 -1.41 -2.04 2.54 1.18 0.98 -0.20 0.97 -0.35 0.61 -0.16 1.02 -0.02 1.03 -0.95 -0.76 -0.42 1.19 -2.61 4.74 6.33 2.77 3.43 0.93 4.84 -1.64 6.27 -0.42 0.27 -0.49 0.42 -0.34 0.36 -0.53 -0.00 -0.39 0.29 -0.19 0.33 -0.22 0.19 -0.24 0.27 -0.28 0.29 -0.31 0.33 -0.35 0.38 -0.42 0.46
 0.27 -0.33 0.40 -0.49 0.61 -0.80 1.14 -1.96 13.82 -0.53 10.45 9.83 -5.17 5.01 14.28 3.55 -3.39 -2.07 -0.53 -0.23 -0.73 -0.13 -0.19 -0.39 -0.64 -0.81 -0.59 0.43 2.18 -0.74 -0.44 5.71 7.57 -2.46 6.79 -0.37 4.38 2.11 0.13 5.28 -1.43 1.12 -0.61 0.48 -0.46 0.33 -0.05 0.59 -0.12 0.18 -0.26 0.05 -0.14 0.16 -0.08 0.03 0.00 -0.03 0.05 -0.08 0.11 -0.15 0.18 -0.22
 0.42 -0.48 0.56 -0.67 0.83 -1.08 1.52 -2.53 7.14 12.19 -6.19 13.25 10.48 -1.22 -2.71 11.45 9.28 3.99 -0.52 0.73 0.59 0.61 -0.03 0.76 0.69 1.44 0.86 -0.81 -3.68 1.88 8.07 4.71 -2.78 3.31 4.98 -1.52 7.34 -2.18 4.72 3.37 -0.88 0.20 -0.32 0.23 -0.07 0.10 -0.32 -0.38 -0.07 -0.06 0.19 -0.01 0.15 -0.21 0.17 -0.16 0.17 -0.19 0.21 -0.23 0.26 -0.29 0.33 -0.37
 -0.29 0.34 -0.40 0.47 -0.57 0.71 -0.93 1.34 -2.44 13.87 7.67 -6.93 7.18 14.54 9.13 -1.30 4.49 7.07 5.95 0.35 -1.67 -0.46 -0.66 -0.59 -1.84 -2.04 -2.62 3.35 11.43 15.96 2.91 -1.63 0.49 6.43 -0.01 3.03 4.53 -1.88 6.85 -0.70 0.40 -0.09 0.36 -0.35 0.19 -0.24 0.50 0.29 0.20 -0.06 -0.09 -0.11 -0.04 0.11 -0.07 0.06 -0.07 0.09 -0.11 0.14 -0.16 0.19 -0.22 0.25
 0.14 -0.16 0.17 -0.19 0.22 -0.25 0.29 -0.35 0.47 -1.13 14.91 9.86 -4.10 -3.40 6.10 13.31 9.01 8.02 12.14 8.10 2.33 2.43 1.51 2.65 4.85 9.39 15.62 16.45 9.11 -0.03 -0.09 0.05 3.45 5.46 -2.65 8.20 -1.45 3.13 5.16 -0.52 0.41 -0.54 0.11 -0.01 0.13 -0.02 -0.33 -0.53 -0.03 -0.10 0.23 0.02 0.12 -0.18 0.12 -0.09 0.08 -0.09 0.09 -0.10 0.11 -0.11 0.12 -0.13
 -0.02 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.02 -0.02 0.18 -1.48 10.74 14.43 7.22 -1.27 -3.87 1.57 3.23 2.83 5.83 8.14 9.62 11.48 13.46 14.08 12.33 4.30 -2.73 -3.26 0.37 0.00 0.15 8.67 -2.82 4.85 4.88 -2.23 7.63 0.88 -0.98 0.33 0.12 0.21 -0.25 0.04 -0.14 0.51 0.47 0.13 0.02 -0.17 -0.10 -0.05 0.11 -0.05 0.01 -0.00 0.00 -0.01 0.01 -0.01 0.01 -0.02 0.02
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.02 -0.08 0.68 -2.65 2.33 9.33 13.49 13.33 7.69 7.15 8.27 7.57 7.35 7.32 6.04 3.07 -0.77 -4.38 -2.05 1.86 1.83 -0.03 -0.88 8.37 0.88 -0.22 8.42 -2.03 4.04 5.45 -1.23 1.46 -0.65 0.10 -0.42 0.45 -0.17 0.28 -0.68 -0.43 -0.21 0.04 0.13 0.18 -0.01 -0.06 -0.00 0.04 -0.05 0.04 -0.04 0.03 -0.03 0.02 -0.02 0.02
 0.01 -0.02 0.02 -0.02 0.02 -0.03 0.04 -0.05 0.06 0.01 -0.39 1.37 -0.80 -2.42 -1.94 -0.34 5.04 5.00 3.39 3.45 2.27 0.50 -0.99 -1.20 0.49 3.20 1.63 -1.87 -0.77 -1.02 7.05 4.20 -2.57 7.49 2.75 -0.82 8.48 0.18 -0.13 -0.85 0.21 0.27 0.16 -0.28 -0.02 -0.15 0.63 0.62 0.10 0.07 -0.24 -0.11 -0.06 0.13 -0.05 0.00 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01
 -0.02 0.02 -0.02 0.03 -0.03 0.04 -0.04 0.05 -0.06 0.01 0.25 -0.87 0.40 1.37 1.14 1.22 -3.14 -2.13 -0.89 -1.99 -1.52 -0.70 0.53 0.98 -0.22 -2.96 -1.48 2.13 -0.42 5.59 6.82 -3.31 5.44 6.58 -2.02 1.59 0.23 -0.31 0.24 0.92 -0.18 -0.35 -0.15 0.31 0.06 0.17 -0.71 -0.71 -0.08 -0.10 0.28 0.12 0.07 -0.15 0.06 -0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.02
 0.03 -0.03 0.04 -0.04 0.05 -0.05 0.06 -0.08 0.09 -0.05 -0.14 0.57 -0.17 -1.05 -0.63 -2.02 2.71 1.17 -0.03 1.63 1.28 0.82 -0.41 -1.06 -0.01 3.14 1.55 -3.07 5.76 8.54 -3.71 3.98 9.00 -1.52 0.89 -0.82 0.12 0.32 -0.31 -1.06 0.15 0.45 0.14 -0.35 -0.12 -0.18 0.80 0.83 0.04 0.15 -0.33 -0.11 -0.09 0.17 -0.07 0.01 0.01 -0.01 0.01 -0.01 0.02 -0.02 0.02 -0.02
 -0.05 0.06 -0.07 0.08 -0.09 0.10 -0.12 0.14 -0.16 0.14 -0.00 -0.31 -0.06 1.01 0.20 12.07 -2.78 -0.55 0.82 -1.62 -1.23 -0.98 0.37 1.40 0.27 -3.78 -2.12 10.71 8.59 -4.70 4.12 9.99 -0.88 0.43 -0.35 0.46 0.01 -0.53 0.52 1.18 -0.05 -0.64 -0.07 0.36 0.25 0.18 -0.90 -1.01 0.04 -0.23 0.40 0.09 0.12 -0.21 0.09 -0.03 0.00 0.01 -0.01 0.02 -0.02 0.03 -0.04 0.04
 -0.17 0.18 -0.20 0.21 -0.23 0.26 -0.29 0.32 -0.37 0.47 -0.70 1.12 -1.07 0.81 -2.93 8.40 16.76 -3.49 -0.14 0.63 2.33 0.58 0.19 -2.67 -0.65 6.28 13.52 2.67 -4.94 6.75 10.58 -0.82 0.40 -0.33 0.36 -0.53 0.12 0.56 -0.61 -1.60 0.05 0.76 0.12 -0.50 -0.34 -0.26 1.09 1.20 -0.12 0.32 -0.50 -0.05 -0.20 0.31 -0.18 0.12 -0.10 0.11 -0.11 0.12 -0.13 0.14 -0.14 0.16
 0.13 -0.14 0.15 -0.16 0.17 -0.19 0.20 -0.23 0.26 -0.33 0.50 -0.82 0.72 -0.39 1.79 -2.97 9.44 16.38 2.27 -1.22 -3.23 -1.39 -0.04 5.94 9.17 7.02 -2.23 0.91 11.89 8.88 -1.30 0.39 -0.26 0.25 -0.33 0.59 -0.20 -0.75 0.89 2.23 0.10 -1.04 -0.12 0.68 0.56 0.38 -1.38 -1.47 0.23 -0.41 0.57 0.05 0.22 -0.34 0.19 -0.12 0.10 -0.09 0.10 -0.10 0.10 -0.11 0.11 -0.12
 -0.08 0.08 -0.08 0.08 -0.09 0.09 -0.10 0.11 -0.12 0.16 -0.29 0.53 -0.39 0.03 -1.05 1.30 -2.04 6.36 16.91 14.98 14.48 12.66 13.51 9.73 7.21 5.88 11.23 12.91 3.49 -2.05 0.61 -0.25 0.19 -0.22 0.34 -0.75 0.41 1.08 -1.51 -3.67 -0.61 1.57 0.13 -1.05 -1.05 -0.65 1.89 1.93 -0.45 0.56 -0.67 -0.04 -0.25 0.38 -0.21 0.12 -0.09 0.08 -0.08 0.08 -0.08 0.08 -0.08 0.08
