 0.07 -0.13 0.17 -0.00 -0.25 0.15 0.14 0.11 -0.28 -0.42 0.44 0.16 0.10 0.07 0.11 0.07 0.08 0.04 0.05 0.09 -0.16 -0.32 -0.22 -0.16 -0.05 0.04 0.07 0.10 0.18 0.22 0.23 0.19 0.21 0.16 0.13 0.03 -0.10 -0.17 -0.28 -0.35 -0.34 -0.31 -0.27 -0.16 -0.14 0.00 0.24 0.04 -0.18 -0.43 -0.69 -0.78 -0.70 -0.44 -0.19 -0.30 0.49 0.92 0.42 -0.61 -0.55 0.46 -0.01 -0.07
 -0.06 0.12 -0.15 0.00 0.23 -0.14 -0.13 -0.10 0.24 0.38 -0.37 -0.14 -0.11 -0.08 -0.12 -0.07 -0.07 -0.03 -0.04 -0.07 0.12 0.25 0.16 0.12 0.03 -0.04 -0.05 -0.07 -0.14 -0.16 -0.17 -0.14 -0.16 -0.13 -0.11 -0.03 0.07 0.12 0.21 0.27 0.25 0.23 0.19 0.11 0.09 -0.01 -0.17 0.00 0.19 0.40 0.59 0.66 0.56 0.32 0.11 0.25 -0.41 -0.77 -0.35 0.54 0.46 -0.41 0.03 0.05
 0.05 -0.11 0.14 0.00 -0.22 0.12 0.12 0.10 -0.22 -0.34 0.31 0.12 0.11 0.09 0.12 0.07 0.07 0.03 0.03 0.05 -0.10 -0.20 -0.13 -0.10 -0.03 0.03 0.04 0.05 0.11 0.13 0.14 0.11 0.14 0.11 0.10 0.03 -0.05 -0.09 -0.16 -0.22 -0.19 -0.18 -0.14 -0.08 -0.06 0.01 0.13 -0.02 -0.18 -0.36 -0.52 -0.57 -0.46 -0.25 -0.07 -0.22 0.34 0.66 0.30 -0.48 -0.39 0.37 -0.04 -0.04
 -0.05 0.10 -0.13 -0.01 0.20 -0.10 -0.11 -0.10 0.19 0.31 -0.27 -0.11 -0.10 -0.08 -0.11 -0.07 -0.06 -0.02 -0.03 -0.04 0.09 0.17 0.11 0.08 0.02 -0.03 -0.03 -0.03 -0.09 -0.10 -0.11 -0.09 -0.12 -0.10 -0.09 -0.03 0.03 0.07 0.13 0.18 0.16 0.14 0.11 0.06 0.05 -0.01 -0.10 0.03 0.18 0.33 0.47 0.50 0.39 0.20 0.03 0.19 -0.29 -0.57 -0.26 0.42 0.34 -0.34 0.05 0.03
 0.04 -0.09 0.11 0.01 -0.19 0.09 0.11 0.10 -0.17 -0.29 0.24 0.09 0.09 0.08 0.10 0.06 0.05 0.02 0.02 0.03 -0.08 -0.15 -0.10 -0.07 -0.02 0.02 0.02 0.02 0.07 0.09 0.10 0.08 0.10 0.09 0.08 0.03 -0.02 -0.06 -0.11 -0.15 -0.13 -0.12 -0.09 -0.05 -0.04 0.01 0.08 -0.04 -0.16 -0.31 -0.42 -0.45 -0.34 -0.16 -0.01 -0.18 0.26 0.51 0.23 -0.38 -0.30 0.31 -0.05 -0.03
 -0.04 0.08 -0.10 -0.02 0.18 -0.07 -0.10 -0.10 0.15 0.27 -0.21 -0.08 -0.08 -0.07 -0.09 -0.05 -0.05 -0.01 -0.02 -0.03 0.07 0.13 0.09 0.07 0.02 -0.01 -0.01 -0.02 -0.06 -0.07 -0.09 -0.07 -0.09 -0.08 -0.07 -0.03 0.02 0.05 0.09 0.13 0.11 0.10 0.08 0.04 0.03 -0.01 -0.07 0.04 0.15 0.28 0.38 0.40 0.30 0.14 -0.00 0.16 -0.22 -0.45 -0.20 0.34 0.27 -0.28 0.05 0.02
 0.04 -0.08 0.09 0.02 -0.18 0.06 0.10 0.10 -0.13 -0.25 0.19 0.07 0.07 0.05 0.07 0.04 0.04 0.01 0.02 0.02 -0.06 -0.12 -0.08 -0.06 -0.02 0.01 0.01 0.01 0.05 0.06 0.08 0.06 0.09 0.07 0.07 0.03 -0.01 -0.04 -0.08 -0.11 -0.09 -0.09 -0.07 -0.04 -0.02 0.01 0.06 -0.04 -0.14 -0.26 -0.34 -0.36 -0.26 -0.11 0.02 -0.15 0.20 0.41 0.18 -0.31 -0.24 0.26 -0.04 -0.02
 -0.03 0.07 -0.08 -0.03 0.17 -0.04 -0.10 -0.11 0.11 0.23 -0.17 -0.06 -0.06 -0.04 -0.06 -0.03 -0.03 -0.01 -0.02 -0.02 0.05 0.11 0.07 0.06 0.02 -0.00 -0.00 -0.01 -0.04 -0.06 -0.07 -0.06 -0.08 -0.07 -0.07 -0.03 0.01 0.03 0.06 0.10 0.08 0.08 0.06 0.03 0.02 -0.01 -0.05 0.04 0.13 0.24 0.31 0.32 0.23 0.10 -0.03 0.15 -0.17 -0.37 -0.17 0.28 0.23 -0.24 0.04 0.02
 0.03 -0.07 0.08 0.04 -0.16 0.03 0.10 0.11 -0.10 -0.22 0.16 0.05 0.04 0.03 0.04 0.02 0.02 0.01 0.02 0.02 -0.05 -0.10 -0.07 -0.05 -0.02 -0.00 -0.00 0.00 0.04 0.05 0.06 0.05 0.07 0.06 0.06 0.03 -0.00 -0.03 -0.06 -0.09 -0.07 -0.07 -0.05 -0.03 -0.02 0.01 0.05 -0.04 -0.12 -0.21 -0.28 -0.29 -0.21 -0.08 0.03 -0.14 0.15 0.34 0.15 -0.25 -0.21 0.22 -0.03 -0.02
 -0.03 0.06 -0.07 -0.05 0.16 -0.01 -0.10 -0.12 0.08 0.21 -0.14 -0.05 -0.03 -0.01 -0.03 -0.01 -0.02 -0.00 -0.02 -0.01 0.05 0.09 0.06 0.05 0.02 0.01 0.01 -0.00 -0.03 -0.04 -0.06 -0.05 -0.07 -0.06 -0.06 -0.03 -0.00 0.02 0.05 0.08 0.07 0.07 0.05 0.03 0.02 -0.01 -0.04 0.03 0.11 0.19 0.25 0.26 0.18 0.07 -0.04 0.14 -0.13 -0.31 -0.14 0.23 0.20 -0.20 0.03 0.02
 0.03 -0.06 0.06 0.05 -0.16 -0.00 0.09 0.12 -0.07 -0.19 0.13 0.04 0.02 -0.00 0.01 -0.01 0.01 -0.00 0.02 0.01 -0.04 -0.08 -0.06 -0.05 -0.03 -0.01 -0.01 -0.00 0.03 0.04 0.06 0.05 0.07 0.06 0.06 0.03 0.00 -0.02 -0.04 -0.07 -0.06 -0.06 -0.05 -0.03 -0.02 0.01 0.04 -0.03 -0.10 -0.18 -0.22 -0.24 -0.16 -0.06 0.05 -0.14 0.11 0.28 0.13 -0.21 -0.19 0.18 -0.02 -0.02
 -0.03 0.05 -0.05 -0.06 0.15 0.02 -0.09 -0.13 0.05 0.18 -0.12 -0.03 -0.01 0.02 0.01 0.02 0.00 0.00 -0.02 -0.01 0.04 0.07 0.05 0.05 0.03 0.01 0.01 0.00 -0.02 -0.04 -0.05 -0.05 -0.06 -0.05 -0.05 -0.03 -0.00 0.02 0.04 0.06 0.05 0.06 0.05 0.04 0.02 -0.01 -0.04 0.03 0.09 0.16 0.20 0.21 0.14 0.05 -0.05 0.14 -0.09 -0.26 -0.13 0.18 0.18 -0.17 0.02 0.03
 0.03 -0.05 0.04 0.07 -0.15 -0.03 0.10 0.14 -0.04 -0.18 0.11 0.02 -0.01 -0.03 -0.02 -0.03 -0.01 -0.01 0.02 0.01 -0.04 -0.07 -0.05 -0.05 -0.03 -0.02 -0.01 -0.01 0.02 0.04 0.05 0.05 0.06 0.05 0.05 0.03 0.01 -0.02 -0.03 -0.06 -0.05 -0.05 -0.04 -0.04 -0.02 0.01 0.03 -0.03 -0.08 -0.14 -0.18 -0.19 -0.12 -0.04 0.06 -0.14 0.08 0.24 0.12 -0.16 -0.17 0.15 -0.01 -0.03
 -0.03 0.05 -0.04 -0.08 0.15 0.05 -0.10 -0.15 0.02 0.17 -0.10 -0.02 0.02 0.05 0.04 0.04 0.02 0.01 -0.02 -0.01 0.03 0.06 0.05 0.05 0.03 0.02 0.02 0.01 -0.02 -0.03 -0.05 -0.05 -0.06 -0.05 -0.05 -0.03 -0.01 0.01 0.03 0.05 0.04 0.05 0.04 0.04 0.02 -0.01 -0.03 0.02 0.07 0.13 0.16 0.17 0.11 0.03 -0.07 0.14 -0.06 -0.23 -0.12 0.15 0.16 -0.14 0.00 0.03
 0.03 -0.04 0.03 0.09 -0.15 -0.06 0.10 0.16 -0.01 -0.16 0.10 0.01 -0.03 -0.07 -0.06 -0.06 -0.02 -0.01 0.02 0.01 -0.03 -0.06 -0.05 -0.05 -0.03 -0.03 -0.02 -0.01 0.02 0.03 0.05 0.04 0.06 0.05 0.05 0.03 0.01 -0.01 -0.03 -0.04 -0.04 -0.05 -0.04 -0.04 -0.02 0.01 0.03 -0.02 -0.06 -0.11 -0.13 -0.14 -0.09 -0.02 0.07 -0.14 0.05 0.21 0.11 -0.13 -0.16 0.13 0.00 -0.03
 -0.03 0.04 -0.02 -0.10 0.15 0.08 -0.10 -0.17 -0.00 0.15 -0.09 -0.00 0.05 0.09 0.08 0.07 0.03 0.01 -0.02 -0.01 0.03 0.05 0.05 0.05 0.03 0.03 0.02 0.01 -0.02 -0.03 -0.05 -0.05 -0.06 -0.05 -0.05 -0.03 -0.01 0.01 0.03 0.04 0.04 0.05 0.04 0.05 0.02 -0.01 -0.03 0.02 0.05 0.10 0.11 0.12 0.08 0.01 -0.08 0.15 -0.03 -0.20 -0.11 0.11 0.16 -0.12 -0.01 0.03
