 -0.00 0.02 -0.04 0.06 -0.04 -0.05 0.09 -0.19 2.63 1.47 -1.07 1.00 2.11 1.79 1.65 2.44 3.86 0.26 2.71 0.81 1.93 3.98 2.87 0.54 -0.19 -0.33 0.40 0.05 -0.02 -0.41 -0.18 -0.08 0.57 0.84 1.27 1.26 0.92 0.50 0.37 0.54 0.22 -0.11 -0.57 -0.57 -0.90 -0.75 0.00 0.68 0.79 -0.22 -0.56 -0.87 2.37 6.52 2.38 1.94 2.66 0.02 0.11 -0.15 0.16 -0.11 0.06 -0.02
 -0.41 0.44 -0.48 0.54 -0.66 0.91 -1.24 3.46 0.87 0.04 -0.85 3.00 1.13 2.63 2.43 -0.53 4.85 -1.57 0.67 -0.31 1.57 -0.88 2.78 3.47 3.43 0.77 -0.18 -0.99 -0.14 -0.21 0.43 0.00 0.16 -0.47 -0.26 -0.60 0.04 0.13 0.49 -0.05 0.33 0.18 0.67 0.40 0.78 0.26 -0.15 -1.07 -0.75 0.40 2.47 2.76 6.16 2.67 -2.21 4.62 0.75 -0.22 -0.14 0.29 -0.36 0.37 -0.37 0.38
 0.15 -0.18 0.21 -0.27 0.40 -0.73 1.75 3.09 -1.11 0.91 -0.78 4.04 -0.42 2.10 2.79 -1.56 4.86 1.65 -0.44 0.28 -0.39 0.75 -1.45 -0.41 1.57 3.87 3.80 3.05 1.41 0.43 -0.42 -0.43 -0.50 -0.05 -0.09 0.10 -0.36 -0.61 -0.80 -0.40 -0.63 -0.53 -0.82 -0.64 -0.73 0.06 0.96 2.68 3.59 3.34 1.57 1.11 3.47 -1.95 4.94 1.59 -0.80 0.42 -0.10 -0.03 0.11 -0.13 0.13 -0.14
 0.04 -0.03 0.02 -0.02 -0.00 0.08 3.73 0.01 0.18 -0.33 0.62 4.18 -1.51 3.32 2.49 -1.02 0.38 5.12 -0.08 -0.18 0.24 -0.73 1.17 0.21 -0.76 -1.44 -0.06 1.38 2.97 3.41 3.53 2.95 2.30 1.60 1.21 0.94 1.09 1.55 1.53 1.45 1.65 1.98 2.42 3.01 3.39 3.53 2.73 1.76 -0.45 0.08 -1.11 3.70 0.73 3.92 1.91 -0.90 0.80 -0.54 0.28 -0.15 0.07 -0.05 0.05 -0.04
 -0.29 0.33 -0.40 0.53 -0.83 2.36 2.72 -0.92 0.56 -0.63 2.00 3.26 -1.58 2.06 3.45 -0.14 -0.09 1.29 5.31 -0.82 0.31 0.41 -0.75 -0.47 0.85 0.95 0.46 -0.49 -0.77 -0.63 0.14 0.98 1.98 2.30 2.94 2.93 2.80 2.14 2.34 2.31 2.34 2.00 1.58 0.64 0.19 -0.82 -0.66 -0.96 1.20 -0.89 2.78 3.00 3.14 1.98 -0.86 0.76 -0.77 0.59 -0.38 0.29 -0.23 0.23 -0.25 0.27
 0.09 -0.08 0.05 0.01 -0.21 3.89 0.85 -0.73 0.90 -1.25 2.92 2.64 -0.73 0.62 4.64 -0.37 0.19 -0.59 1.97 5.12 -0.35 -0.67 0.77 0.54 -0.83 -0.93 -0.61 0.20 0.42 0.49 0.01 -0.31 -0.87 -0.93 -1.23 -0.96 -0.66 -0.01 -0.16 -0.32 -0.61 -0.65 -0.77 -0.17 -0.07 0.59 0.51 0.91 -1.97 2.36 5.23 3.26 1.19 -0.81 0.44 -0.50 0.56 -0.42 0.24 -0.16 0.11 -0.10 0.10 -0.10
 0.33 -0.39 0.49 -0.66 1.18 3.97 -0.04 -0.25 0.44 -0.89 2.91 2.49 -0.43 -0.63 2.85 3.87 -1.62 1.30 -1.69 2.19 4.93 2.44 -1.51 -0.34 0.53 1.39 0.46 0.24 -0.56 -0.26 -0.32 0.27 0.39 0.79 0.76 0.77 0.18 -0.29 -0.35 0.01 0.15 0.48 0.58 0.17 0.01 -0.40 -0.79 -1.16 4.91 6.95 2.17 -0.19 -0.51 0.32 -0.10 0.19 -0.25 0.13 0.04 -0.12 0.19 -0.22 0.24 -0.28
 0.37 -0.45 0.59 -0.89 1.99 4.01 -0.81 0.22 0.18 -0.59 1.79 4.38 -1.34 1.11 -0.72 5.72 0.28 -0.20 0.75 -0.95 -0.32 4.00 4.46 1.66 -1.10 -1.46 -0.98 -0.11 0.33 0.53 0.29 0.06 -0.33 -0.51 -0.71 -0.54 -0.03 0.64 0.64 0.28 0.11 -0.43 -0.62 -0.36 -0.05 0.23 2.53 7.03 5.38 -0.34 -0.73 0.01 0.49 -0.37 0.23 -0.35 0.44 -0.36 0.25 -0.22 0.20 -0.23 0.26 -0.31
 0.26 -0.33 0.46 -0.74 1.82 3.87 -0.84 0.51 -0.42 0.28 0.08 5.40 -0.59 0.37 -0.85 1.76 5.32 -0.22 -0.78 1.01 0.25 -1.16 0.71 3.84 4.72 3.56 1.53 0.28 -0.62 -0.74 -0.64 -0.27 0.07 0.37 0.55 0.40 -0.23 -1.05 -1.07 -0.70 -0.45 0.38 1.22 1.49 2.51 4.89 6.13 1.78 -1.57 0.12 0.56 -0.09 -0.28 0.16 -0.03 0.13 -0.20 0.10 0.03 -0.09 0.13 -0.15 0.18 -0.21
 -0.09 0.10 -0.12 0.13 -0.13 0.39 -0.35 0.32 -0.34 0.54 -1.18 4.41 2.80 -1.16 1.34 -1.88 2.21 5.63 1.06 -1.36 -0.24 0.82 0.00 -1.15 -0.16 1.43 3.02 3.25 3.19 2.56 1.89 1.14 0.53 0.04 -0.18 0.02 0.93 2.17 2.65 2.62 3.09 2.63 2.77 4.00 4.40 3.04 -0.85 -0.88 0.89 -0.05 -0.42 0.05 0.27 -0.15 0.05 -0.15 0.21 -0.13 0.01 0.03 -0.06 0.07 -0.07 0.08
 -0.01 0.01 -0.01 0.01 -0.00 -0.03 0.04 0.04 -0.13 0.12 -0.01 0.05 6.18 0.06 -0.72 1.36 -1.03 0.47 5.10 3.44 0.40 -1.09 -0.19 0.79 0.71 0.19 0.25 0.77 1.47 2.07 2.78 3.21 3.69 4.01 4.48 4.08 3.24 1.50 1.43 2.13 0.84 2.06 2.82 2.15 0.21 -1.11 0.57 0.67 -0.60 0.00 0.33 -0.01 -0.28 0.17 -0.08 0.18 -0.24 0.17 -0.06 0.03 -0.01 0.01 -0.01 0.01
 0.06 -0.06 0.07 -0.07 0.07 -0.07 0.08 -0.18 0.29 -0.33 0.30 -0.50 1.34 6.53 0.40 -1.36 0.69 0.25 -0.51 3.13 4.23 3.04 0.84 -0.88 -1.23 -0.92 -0.91 -1.00 -1.03 -0.93 -0.96 -0.94 -1.10 -1.44 -2.01 -2.24 -0.82 2.12 5.19 4.56 3.11 2.81 0.92 -0.06 0.06 0.87 -0.50 -0.58 0.41 0.07 -0.29 0.00 0.26 -0.15 0.08 -0.18 0.23 -0.17 0.07 -0.05 0.03 -0.04 0.04 -0.05
 -0.06 0.06 -0.06 0.07 -0.06 0.07 -0.08 0.17 -0.27 0.29 -0.25 0.36 -0.73 0.92 5.97 3.03 -0.91 -0.70 0.09 -0.94 0.61 2.75 4.41 4.75 3.90 2.85 2.19 1.72 1.37 0.95 0.87 0.77 1.12 2.00 3.62 6.18 7.12 5.86 2.81 0.71 -0.11 -1.05 -0.61 -0.20 -0.19 -0.79 0.46 0.59 -0.29 -0.13 0.26 0.02 -0.26 0.15 -0.09 0.18 -0.23 0.16 -0.07 0.05 -0.03 0.04 -0.05 0.05
 0.05 -0.05 0.06 -0.06 0.05 -0.06 0.07 -0.16 0.25 -0.26 0.19 -0.27 0.50 -0.37 -0.35 4.17 5.09 2.58 0.34 0.33 -0.99 -1.51 -1.47 -0.24 0.80 1.76 2.32 2.27 2.63 3.11 3.51 4.17 4.97 5.51 5.13 3.10 0.40 -0.75 -0.38 0.21 0.35 0.88 0.61 0.38 0.31 0.79 -0.47 -0.66 0.19 0.21 -0.24 -0.04 0.27 -0.15 0.09 -0.18 0.22 -0.15 0.06 -0.04 0.03 -0.04 0.04 -0.05
 -0.05 0.05 -0.05 0.05 -0.04 0.05 -0.06 0.15 -0.23 0.22 -0.15 0.21 -0.39 0.20 0.24 -1.02 0.49 3.48 4.81 3.67 3.66 3.05 2.53 1.56 1.34 1.10 1.68 2.35 2.87 2.99 3.25 3.10 2.24 0.60 -0.88 -1.23 -0.54 -0.14 -0.47 -0.83 -0.81 -1.12 -0.88 -0.70 -0.57 -0.88 0.54 0.82 -0.09 -0.32 0.22 0.07 -0.29 0.16 -0.11 0.19 -0.22 0.14 -0.06 0.04 -0.03 0.04 -0.04 0.04
