 0.08 -0.08 0.07 -0.06 0.06 -0.05 0.05 -0.04 0.03 -0.02 -0.02 0.14 0.56 0.50 0.34 0.10 -0.07 -0.17 0.13 0.02 -0.07 0.06 -0.01 0.05 0.05 0.06 -0.03 -0.02 -0.04 0.06 -0.18 0.18 -0.28 0.49 -1.03 7.70 1.07 -0.96 2.34 -4.38 1.62 7.19 2.20 -2.78 2.34 -1.24 1.07 9.00 -1.17 8.38 -3.16 1.74 8.13 -2.12 0.84 -0.45 0.31 -0.24 0.19 -0.16 0.14 -0.12 0.11 -0.09
 0.11 -0.10 0.09 -0.08 0.07 -0.06 0.05 -0.04 0.04 -0.04 0.08 -0.20 -0.59 -0.57 -0.37 -0.12 0.07 0.21 -0.18 0.02 0.04 -0.00 -0.06 0.06 -0.16 0.09 -0.13 0.19 -0.15 0.16 -0.09 0.14 -0.13 0.07 0.02 -0.13 7.94 0.77 -1.86 3.07 -1.11 2.70 9.25 6.72 -4.06 1.98 -0.90 5.59 2.62 4.08 8.68 -2.71 12.36 1.99 -0.27 -0.09 0.16 -0.18 0.18 -0.17 0.16 -0.14 0.13 -0.12
 -0.27 0.24 -0.21 0.19 -0.17 0.15 -0.13 0.12 -0.11 0.11 -0.14 0.28 0.60 0.68 0.37 0.17 -0.12 -0.21 0.17 0.00 -0.07 0.03 0.05 -0.07 0.16 -0.12 0.16 -0.21 0.18 -0.20 0.15 -0.21 0.23 -0.21 0.21 -0.29 0.71 8.15 0.94 -2.06 0.65 -1.96 -0.63 7.60 10.22 -1.26 -1.56 0.85 10.46 -1.12 7.19 -3.45 4.92 6.25 -2.18 1.39 -1.00 0.78 -0.63 0.53 -0.45 0.39 -0.34 0.30
 -0.34 0.31 -0.28 0.26 -0.24 0.22 -0.20 0.18 -0.16 0.13 -0.06 -0.12 -0.83 -0.61 -0.54 -0.10 0.06 0.28 -0.22 -0.00 0.11 -0.09 0.02 0.00 -0.06 0.02 -0.03 0.05 0.00 -0.01 0.08 -0.05 0.06 -0.10 0.12 -0.08 -0.16 0.96 8.43 0.52 0.39 0.74 0.99 -2.48 5.47 11.52 5.99 -4.60 0.76 1.19 8.44 6.48 0.78 14.27 -1.77 1.29 -0.99 0.81 -0.68 0.59 -0.52 0.46 -0.41 0.37
 0.64 -0.57 0.52 -0.47 0.43 -0.39 0.36 -0.32 0.29 -0.25 0.17 0.04 1.01 0.60 0.67 0.04 -0.01 -0.37 0.30 -0.05 -0.08 0.06 0.01 -0.05 0.10 -0.08 0.07 -0.08 0.02 -0.01 -0.05 0.03 -0.04 0.08 -0.10 0.08 0.08 -0.49 1.67 8.61 -0.75 -0.60 -0.58 1.20 -1.97 1.17 9.97 13.49 1.89 -2.77 -5.00 9.59 -7.04 16.81 21.37 -5.22 3.00 -2.10 1.61 -1.30 1.09 -0.93 0.81 -0.72
 1.02 -0.91 0.81 -0.73 0.66 -0.60 0.54 -0.49 0.44 -0.41 0.44 -0.61 -0.62 -1.10 -0.36 -0.37 0.28 0.20 -0.16 -0.07 0.16 -0.10 -0.03 0.14 -0.22 0.27 -0.31 0.35 -0.35 0.39 -0.39 0.46 -0.51 0.54 -0.58 0.67 -0.86 1.22 -2.00 2.92 8.96 1.99 -1.37 1.24 -0.97 1.44 -3.63 6.33 11.34 18.18 3.75 14.65 -0.30 27.23 21.71 -7.34 4.50 -3.25 2.53 -2.07 1.74 -1.49 1.30 -1.15
 0.38 -0.35 0.32 -0.29 0.26 -0.24 0.22 -0.19 0.17 -0.14 0.05 0.21 1.12 0.85 0.72 0.14 -0.09 -0.39 0.30 0.00 -0.15 0.13 -0.03 -0.07 0.09 -0.12 0.11 -0.09 0.04 -0.03 -0.02 -0.00 -0.00 0.03 -0.06 0.05 0.03 -0.24 0.77 -1.16 0.35 10.03 1.19 -0.66 0.01 0.35 0.02 -0.39 -2.50 6.48 12.39 23.18 29.88 24.36 8.72 -2.69 1.62 -1.16 0.91 -0.75 0.63 -0.55 0.48 -0.43
 0.27 -0.24 0.21 -0.19 0.17 -0.15 0.14 -0.13 0.12 -0.13 0.21 -0.46 -1.05 -1.13 -0.64 -0.30 0.22 0.33 -0.26 -0.06 0.21 -0.16 0.04 0.10 -0.13 0.21 -0.20 0.19 -0.16 0.17 -0.14 0.18 -0.20 0.19 -0.19 0.22 -0.31 0.52 -0.98 1.30 -0.49 0.26 10.33 4.37 -2.01 0.77 -0.30 0.50 0.02 -1.12 -3.05 1.24 8.61 3.49 12.86 -2.78 1.50 -1.01 0.76 -0.60 0.49 -0.41 0.35 -0.31
 0.07 -0.06 0.06 -0.05 0.05 -0.04 0.04 -0.03 0.02 0.00 -0.10 0.41 1.28 1.18 0.79 0.26 -0.18 -0.42 0.33 0.04 -0.21 0.17 -0.05 -0.12 0.12 -0.22 0.20 -0.17 0.12 -0.12 0.09 -0.12 0.13 -0.11 0.10 -0.11 0.19 -0.35 0.74 -0.99 0.25 -0.28 -1.63 9.38 8.08 -1.14 -0.78 0.64 0.28 0.29 0.85 -3.05 2.10 15.81 11.67 -1.58 0.66 -0.37 0.24 -0.18 0.14 -0.11 0.09 -0.08
 0.45 -0.40 0.36 -0.32 0.29 -0.27 0.24 -0.22 0.21 -0.22 0.32 -0.65 -1.30 -1.48 -0.75 -0.40 0.30 0.38 -0.29 -0.10 0.28 -0.23 0.08 0.13 -0.13 0.27 -0.25 0.22 -0.19 0.20 -0.18 0.22 -0.25 0.25 -0.25 0.28 -0.36 0.53 -0.89 1.13 -0.48 0.62 0.62 -2.36 6.03 12.52 2.39 -1.43 -1.71 1.38 -0.40 5.07 0.82 18.64 15.02 -3.95 2.24 -1.56 1.19 -0.95 0.79 -0.67 0.58 -0.51
 0.60 -0.53 0.48 -0.43 0.39 -0.35 0.32 -0.28 0.24 -0.19 0.03 0.41 1.81 1.42 1.08 0.24 -0.17 -0.56 0.43 0.04 -0.27 0.24 -0.11 -0.09 0.06 -0.18 0.13 -0.06 -0.01 0.04 -0.08 0.08 -0.10 0.14 -0.18 0.19 -0.17 0.07 0.20 -0.34 -0.31 0.23 -1.29 2.36 -3.37 2.50 11.36 11.85 1.48 -0.14 -4.99 -2.54 -10.68 35.13 10.54 -4.20 2.61 -1.88 1.47 -1.20 1.01 -0.87 0.76 -0.67
 0.07 -0.06 0.06 -0.05 0.05 -0.05 0.05 -0.05 0.06 -0.09 0.25 -0.75 -1.91 -1.84 -1.05 -0.41 0.31 0.52 -0.39 -0.10 0.34 -0.29 0.13 0.13 -0.10 0.27 -0.23 0.15 -0.10 0.10 -0.07 0.10 -0.10 0.09 -0.07 0.09 -0.14 0.25 -0.52 0.68 -0.14 0.27 0.57 -1.27 1.73 -0.83 -2.64 6.27 14.45 14.90 12.02 14.77 22.58 25.81 3.89 -0.96 0.48 -0.31 0.22 -0.17 0.14 -0.11 0.09 -0.08
 0.55 -0.49 0.44 -0.40 0.36 -0.32 0.28 -0.24 0.20 -0.13 -0.09 0.73 2.48 2.04 1.34 0.34 -0.25 -0.66 0.49 0.07 -0.36 0.32 -0.16 -0.11 0.05 -0.23 0.17 -0.06 -0.02 0.05 -0.09 0.09 -0.10 0.14 -0.18 0.19 -0.18 0.11 0.10 -0.20 -0.33 0.25 -1.02 1.64 -2.00 1.34 0.68 -1.67 -3.78 5.89 9.04 14.95 3.76 4.36 12.93 -4.06 2.45 -1.75 1.37 -1.11 0.94 -0.81 0.70 -0.62
 0.30 -0.27 0.25 -0.23 0.21 -0.20 0.19 -0.19 0.20 -0.24 0.49 -1.29 -2.84 -2.76 -1.35 -0.54 0.42 0.63 -0.46 -0.15 0.44 -0.37 0.17 0.16 -0.11 0.34 -0.29 0.19 -0.14 0.13 -0.12 0.15 -0.17 0.16 -0.16 0.18 -0.23 0.33 -0.56 0.70 -0.27 0.42 0.20 -0.62 0.79 -0.12 -1.51 2.21 1.00 -1.59 -4.72 -1.06 -3.20 8.80 14.30 -2.90 1.57 -1.07 0.80 -0.64 0.53 -0.45 0.39 -0.34
 0.64 -0.57 0.51 -0.45 0.40 -0.35 0.30 -0.25 0.18 -0.07 -0.30 1.52 4.17 3.37 1.83 0.42 -0.31 -0.84 0.62 0.09 -0.45 0.40 -0.19 -0.14 0.05 -0.29 0.20 -0.06 -0.03 0.06 -0.11 0.11 -0.13 0.17 -0.21 0.22 -0.23 0.18 -0.02 -0.05 -0.40 0.34 -0.96 1.40 -1.65 1.20 -0.07 -0.21 -2.46 3.26 -0.15 1.27 -5.96 5.92 20.66 -5.29 3.07 -2.16 1.66 -1.34 1.12 -0.96 0.83 -0.73
 0.35 -0.32 0.30 -0.28 0.27 -0.26 0.27 -0.29 0.33 -0.45 0.99 -3.15 -6.39 -5.40 -2.06 -0.64 0.50 0.85 -0.61 -0.18 0.55 -0.47 0.21 0.19 -0.11 0.40 -0.33 0.20 -0.13 0.12 -0.10 0.13 -0.14 0.14 -0.12 0.15 -0.18 0.27 -0.45 0.55 -0.20 0.31 0.18 -0.50 0.63 -0.16 -0.87 1.15 0.96 -1.89 6.09 16.19 3.18 26.03 10.47 -3.17 1.77 -1.20 0.90 -0.71 0.59 -0.50 0.44 -0.39
